possession_1st,possession_2nd,shots_1st,shots_2nd,shots_on_target_1st,shots_on_target_2nd,corners_1st,corners_2nd,passes_1st,passes_2nd,accurate_passes_1st,accurate_passes_2nd,crosses_1st,crosses_2nd,accurate_crosses_1st,accurate_crosses_2nd,successful_tackles_1st,successful_tackles_2nd,fouls_1st,fouls_2nd,offsides_1st,offsides_2nd,yellow_cards_1st,yellow_cards_2nd,red_cards_1st,red_cards_2nd,team_1st,team_2nd,score_1st,score_2nd
47,53,10,14,2,4,4,5,389,447,321,374,25,24,8,2,9,10,20,12,0,2,4,3,0,0,GÓRNIK ŁĘCZNA,JAGIELLONIA BIAŁYSTOK,0,1
51,49,20,12,8,6,9,2,447,452,376,373,26,9,6,2,7,12,7,7,2,1,1,0,0,0,ŚLĄSK WROCŁAW,GÓRNIK ZABRZE,3,4
56,44,21,15,9,6,4,7,457,353,372,257,17,19,6,8,5,8,9,13,0,2,1,2,0,0,LECH POZNAŃ,KGHM ZAGŁĘBIE LUBIN,2,1
51,49,14,10,3,2,7,3,445,434,364,372,27,10,6,1,12,11,10,20,1,2,1,2,0,0,PIAST GLIWICE,RADOMIAK RADOM,1,1
54,46,18,4,5,2,7,3,411,368,333,287,28,5,11,0,4,11,19,11,0,1,2,2,0,0,WISŁA KRAKÓW,WARTA POZNAŃ,0,1
54,46,21,13,6,4,8,8,445,374,359,298,22,18,8,4,14,8,10,10,1,2,2,3,0,0,POGOŃ SZCZECIN,BRUK-BET TERMALICA NIECIECZA,2,2
49,51,18,7,9,3,6,1,426,448,332,349,14,8,3,1,10,5,14,16,3,0,1,4,0,0,RAKÓW CZĘSTOCHOWA,LECHIA GDAŃSK,3,0
51,49,12,15,4,2,4,7,432,408,347,330,16,20,8,6,13,11,16,11,1,3,2,0,0,0,LEGIA WARSZAWA,CRACOVIA,3,0
56,44,18,14,10,2,11,3,429,340,345,269,27,14,6,1,8,12,10,13,2,0,3,1,0,0,WISŁA PŁOCK,PGE FKS STAL MIELEC,3,0
54,46,27,5,6,0,7,5,423,370,351,285,26,17,6,3,16,9,11,10,1,1,1,1,0,0,CRACOVIA,WISŁA PŁOCK,3,0
39,61,18,20,7,5,7,4,367,580,280,509,13,16,7,5,9,6,7,12,1,0,2,4,0,0,JAGIELLONIA BIAŁYSTOK,LEGIA WARSZAWA,2,2
57,43,18,11,3,3,4,7,436,331,334,236,26,13,10,1,7,5,18,17,3,1,2,0,0,0,BRUK-BET TERMALICA NIECIECZA,PIAST GLIWICE,0,1
46,54,8,16,3,3,0,4,433,506,325,393,5,20,1,5,11,4,15,8,0,0,2,2,0,0,WARTA POZNAŃ,LECH POZNAŃ,1,2
42,58,16,13,5,2,2,9,317,439,230,339,16,27,3,7,5,6,16,9,1,2,6,1,0,1,KGHM ZAGŁĘBIE LUBIN,RAKÓW CZĘSTOCHOWA,1,0
54,46,12,17,4,3,9,6,452,384,369,304,22,20,3,9,15,11,15,8,1,3,2,2,0,1,LECHIA GDAŃSK,POGOŃ SZCZECIN,0,0
60,40,12,13,5,4,8,4,495,335,397,238,28,19,6,3,6,10,9,21,2,2,3,6,0,1,PGE FKS STAL MIELEC,ŚLĄSK WROCŁAW,1,1
70,30,15,5,6,3,4,3,560,245,481,157,21,11,7,2,13,12,8,14,2,3,3,3,0,0,GÓRNIK ZABRZE,GÓRNIK ŁĘCZNA,4,2
55,45,15,20,5,2,4,5,383,307,291,211,17,14,4,3,14,17,15,14,4,1,2,0,0,0,RADOMIAK RADOM,WISŁA KRAKÓW,4,2
66,34,10,9,4,7,4,1,507,265,409,176,22,9,4,3,11,9,10,23,0,0,2,1,0,0,RADOMIAK RADOM,KGHM ZAGŁĘBIE LUBIN,1,6
46,54,16,7,7,3,3,5,372,434,281,341,12,16,2,3,14,15,13,15,2,1,1,2,0,0,LEGIA WARSZAWA,GÓRNIK ZABRZE,5,3
65,35,8,14,1,7,2,3,573,297,474,216,9,15,1,4,10,13,13,19,2,1,1,2,0,0,WISŁA PŁOCK,WARTA POZNAŃ,0,3
37,63,11,20,5,10,1,7,324,564,239,474,12,19,3,8,11,12,7,9,2,1,2,0,0,0,ŚLĄSK WROCŁAW,POGOŃ SZCZECIN,1,1
68,32,12,8,2,2,6,3,546,267,426,157,26,8,6,2,11,20,12,16,2,4,0,3,0,0,WISŁA KRAKÓW,JAGIELLONIA BIAŁYSTOK,0,0
52,48,15,15,7,8,4,8,375,336,285,246,17,25,4,8,4,14,24,11,4,1,4,2,0,1,LECHIA GDAŃSK,PGE FKS STAL MIELEC,3,2
55,45,17,7,3,1,7,6,356,302,265,212,29,15,8,3,13,16,11,11,3,0,3,3,0,0,RAKÓW CZĘSTOCHOWA,CRACOVIA,1,1
45,55,9,11,2,4,1,5,389,468,297,386,8,15,4,3,11,11,10,18,0,0,3,3,0,0,PIAST GLIWICE,LECH POZNAŃ,1,2
43,57,8,20,2,6,3,8,303,408,209,301,19,30,2,7,4,9,11,11,1,3,3,6,1,0,GÓRNIK ŁĘCZNA,BRUK-BET TERMALICA NIECIECZA,1,1
64,36,29,12,11,4,16,5,569,313,492,234,24,14,5,5,5,7,12,9,1,1,3,0,0,0,LECH POZNAŃ,GÓRNIK ŁĘCZNA,3,0
63,37,15,10,6,5,4,7,510,299,421,220,24,16,6,5,14,8,12,14,3,2,2,3,0,0,POGOŃ SZCZECIN,RAKÓW CZĘSTOCHOWA,1,2
46,54,7,11,3,3,4,4,390,472,294,362,20,15,1,3,3,7,13,16,1,2,3,2,0,0,WARTA POZNAŃ,PIAST GLIWICE,2,3
47,53,13,8,8,1,5,3,462,524,365,430,16,17,5,2,6,9,13,13,1,2,2,5,0,0,GÓRNIK ZABRZE,RADOMIAK RADOM,0,0
50,50,18,8,5,2,9,3,379,385,278,284,25,20,10,5,6,9,13,24,0,1,3,2,0,0,JAGIELLONIA BIAŁYSTOK,ŚLĄSK WROCŁAW,1,1
55,45,23,3,7,1,8,1,442,382,339,252,37,7,12,1,11,11,15,12,6,1,1,2,0,0,KGHM ZAGŁĘBIE LUBIN,LECHIA GDAŃSK,2,2
39,61,10,5,3,5,5,2,300,471,195,365,16,17,5,5,7,7,10,16,1,6,2,5,0,0,PGE FKS STAL MIELEC,LEGIA WARSZAWA,2,1
36,64,11,10,5,3,7,9,276,521,189,441,24,20,8,4,8,5,16,7,0,2,2,1,0,0,BRUK-BET TERMALICA NIECIECZA,WISŁA PŁOCK,1,0
52,48,17,9,5,3,4,4,359,339,267,234,23,14,8,3,11,10,14,14,2,0,2,1,0,0,CRACOVIA,WISŁA KRAKÓW,0,0
58,42,14,5,1,2,5,3,367,281,263,177,31,9,7,2,7,12,19,18,0,3,4,2,0,0,RADOMIAK RADOM,CRACOVIA,0,1
56,44,23,17,5,6,9,5,447,369,349,279,30,11,4,7,9,7,12,9,1,0,1,2,0,0,KGHM ZAGŁĘBIE LUBIN,GÓRNIK ZABRZE,2,4
46,54,13,16,2,4,4,4,342,414,256,330,20,19,5,5,3,8,18,13,1,2,3,3,1,0,ŚLĄSK WROCŁAW,BRUK-BET TERMALICA NIECIECZA,0,4
43,57,11,14,5,7,3,9,342,457,259,362,19,24,5,5,8,14,8,17,4,2,0,3,0,0,PIAST GLIWICE,JAGIELLONIA BIAŁYSTOK,2,1
61,39,10,15,3,2,1,7,549,339,439,234,9,20,2,7,9,15,14,15,1,2,3,4,0,0,LECHIA GDAŃSK,WARTA POZNAŃ,2,0
62,38,22,8,4,2,10,7,527,326,429,245,25,12,4,6,8,4,9,9,5,3,1,1,0,0,LECH POZNAŃ,PGE FKS STAL MIELEC,3,1
58,42,21,6,7,4,11,2,413,304,328,211,33,12,10,3,10,10,16,20,1,2,4,3,0,0,RAKÓW CZĘSTOCHOWA,GÓRNIK ŁĘCZNA,2,1
47,53,13,17,5,3,3,7,368,398,274,317,5,38,2,8,5,12,6,14,1,2,1,1,1,0,POGOŃ SZCZECIN,LEGIA WARSZAWA,3,1
42,58,15,9,6,5,3,0,409,578,332,482,16,4,2,2,10,9,18,12,1,2,4,1,0,0,WISŁA KRAKÓW,WISŁA PŁOCK,3,4
63,37,12,9,2,2,4,0,571,339,453,248,29,10,4,4,13,11,23,21,3,7,3,2,0,0,PGE FKS STAL MIELEC,WARTA POZNAŃ,0,1
49,51,11,13,4,2,4,6,365,391,279,292,27,21,5,5,7,7,11,14,1,1,0,1,0,0,GÓRNIK ŁĘCZNA,RADOMIAK RADOM,1,0
64,36,13,12,2,5,6,8,498,274,404,180,21,11,6,5,8,5,12,9,1,1,1,1,0,0,BRUK-BET TERMALICA NIECIECZA,RAKÓW CZĘSTOCHOWA,0,3
40,60,7,16,1,7,3,12,286,410,188,317,9,27,1,7,12,14,13,15,3,3,6,2,0,0,JAGIELLONIA BIAŁYSTOK,POGOŃ SZCZECIN,1,2
45,55,3,23,1,7,3,9,416,497,318,407,8,35,2,7,9,8,13,8,1,0,3,2,0,0,WISŁA PŁOCK,LECH POZNAŃ,0,1
42,58,20,14,4,2,5,8,337,460,228,365,19,30,4,10,11,8,15,11,1,1,3,3,0,0,CRACOVIA,KGHM ZAGŁĘBIE LUBIN,1,0
44,56,19,10,8,2,3,1,436,568,342,469,22,12,5,4,15,7,9,9,1,2,0,2,0,0,ŚLĄSK WROCŁAW,WISŁA KRAKÓW,1,1
47,53,18,16,3,6,5,9,338,380,245,291,17,24,2,5,8,5,15,18,4,3,1,1,0,0,GÓRNIK ZABRZE,LECHIA GDAŃSK,1,3
69,31,14,14,1,5,6,5,599,276,502,193,40,16,13,5,10,15,11,17,0,1,2,3,0,0,LEGIA WARSZAWA,PIAST GLIWICE,0,1
53,47,16,15,9,4,4,6,386,338,295,238,22,21,5,6,9,15,10,19,1,3,2,3,0,0,KGHM ZAGŁĘBIE LUBIN,PGE FKS STAL MIELEC,3,1
56,44,18,9,9,5,11,5,459,381,368,295,40,14,8,3,6,7,9,10,1,1,1,2,0,0,POGOŃ SZCZECIN,WISŁA PŁOCK,1,2
44,56,13,8,7,2,5,9,372,467,285,369,17,31,7,5,15,10,14,16,0,0,1,2,0,0,PIAST GLIWICE,GÓRNIK ŁĘCZNA,1,0
57,43,14,3,3,1,6,2,510,389,404,272,21,10,3,1,11,12,11,15,0,1,1,4,0,1,LECH POZNAŃ,LEGIA WARSZAWA,1,1
51,49,17,9,6,0,5,7,445,408,343,297,18,27,5,3,8,8,10,13,2,5,0,3,0,0,LECHIA GDAŃSK,BRUK-BET TERMALICA NIECIECZA,2,0
45,55,11,11,2,2,4,4,361,457,269,335,22,18,2,2,5,16,15,16,6,2,4,0,0,0,WARTA POZNAŃ,CRACOVIA,1,0
48,52,17,12,9,4,5,8,359,394,263,295,14,18,4,5,14,6,12,19,1,2,3,1,0,0,WISŁA KRAKÓW,GÓRNIK ZABRZE,4,1
57,43,14,14,4,7,9,6,414,321,317,229,30,16,7,4,5,8,19,12,1,3,3,6,0,0,RAKÓW CZĘSTOCHOWA,ŚLĄSK WROCŁAW,1,1
53,47,8,17,3,4,2,7,368,326,261,231,15,20,4,4,20,13,15,10,2,0,0,2,0,0,RADOMIAK RADOM,JAGIELLONIA BIAŁYSTOK,2,2
59,41,12,17,4,6,6,8,357,250,252,141,23,21,4,3,4,8,26,11,3,2,3,3,0,1,PGE FKS STAL MIELEC,CRACOVIA,2,3
44,56,11,9,3,4,4,3,414,541,305,433,17,9,3,1,9,4,13,8,3,2,2,0,0,0,ŚLĄSK WROCŁAW,LECH POZNAŃ,0,1
51,49,6,13,1,4,4,7,425,405,304,287,15,17,2,4,9,9,12,18,1,0,2,0,0,0,WARTA POZNAŃ,RAKÓW CZĘSTOCHOWA,0,2
43,57,7,19,3,7,0,5,349,489,265,394,20,12,6,3,8,9,7,15,4,7,2,1,0,0,GÓRNIK ŁĘCZNA,POGOŃ SZCZECIN,0,4
43,57,17,13,8,5,4,9,340,451,239,353,14,22,5,4,17,12,8,12,4,0,3,2,0,0,LEGIA WARSZAWA,LECHIA GDAŃSK,2,1
58,42,25,8,6,2,5,7,414,296,294,164,23,19,6,3,7,5,17,17,1,1,5,1,0,1,BRUK-BET TERMALICA NIECIECZA,RADOMIAK RADOM,1,1
65,35,16,11,6,1,9,5,527,281,408,173,28,22,4,3,8,10,9,13,1,1,4,2,0,1,JAGIELLONIA BIAŁYSTOK,KGHM ZAGŁĘBIE LUBIN,2,1
57,43,20,13,6,6,5,4,518,384,411,277,18,18,5,5,6,10,8,12,0,2,1,2,0,0,WISŁA KRAKÓW,PIAST GLIWICE,2,3
43,57,6,22,4,6,3,13,365,472,248,362,8,29,1,2,6,4,9,17,1,2,4,3,0,0,WISŁA PŁOCK,GÓRNIK ZABRZE,3,2
63,37,13,16,2,7,3,3,509,313,395,200,34,10,7,2,4,15,15,16,1,1,2,2,0,0,KGHM ZAGŁĘBIE LUBIN,WARTA POZNAŃ,0,4
56,44,18,9,6,2,10,3,442,349,345,260,27,14,4,3,12,11,12,10,2,3,2,1,0,0,POGOŃ SZCZECIN,WISŁA KRAKÓW,4,1
65,35,14,16,3,6,3,3,534,274,425,174,17,22,7,9,13,8,18,14,4,0,5,6,0,0,WISŁA PŁOCK,ŚLĄSK WROCŁAW,1,2
54,46,18,5,4,2,5,6,407,367,316,256,29,11,3,3,8,14,23,15,1,1,1,3,1,0,RAKÓW CZĘSTOCHOWA,LEGIA WARSZAWA,1,1
53,47,18,12,9,4,3,11,448,376,364,280,18,31,7,4,6,9,14,15,3,5,2,1,0,0,LECHIA GDAŃSK,GÓRNIK ŁĘCZNA,2,0
58,42,20,5,8,2,6,2,583,434,518,356,22,6,7,1,14,14,12,11,4,0,1,2,0,0,LECH POZNAŃ,JAGIELLONIA BIAŁYSTOK,3,0
68,32,24,13,4,6,7,1,509,237,427,144,34,13,5,3,5,7,14,14,2,1,0,5,0,0,RADOMIAK RADOM,PGE FKS STAL MIELEC,1,1
54,46,12,12,1,2,7,4,436,381,334,282,19,14,4,3,8,6,15,13,4,2,1,1,0,0,CRACOVIA,PIAST GLIWICE,0,1
67,33,25,16,11,6,11,2,528,267,444,176,27,11,7,4,7,13,12,15,2,5,5,4,1,0,GÓRNIK ZABRZE,BRUK-BET TERMALICA NIECIECZA,1,1
53,47,13,9,5,4,6,5,390,350,289,253,25,26,5,3,10,9,15,18,5,1,4,3,0,0,BRUK-BET TERMALICA NIECIECZA,KGHM ZAGŁĘBIE LUBIN,0,4
38,62,6,13,2,3,4,7,361,603,250,506,16,29,3,9,7,10,12,12,2,1,2,2,0,0,GÓRNIK ŁĘCZNA,LEGIA WARSZAWA,0,1
39,61,13,4,8,2,7,3,367,592,256,467,21,8,4,1,12,3,10,12,1,0,0,3,0,0,WARTA POZNAŃ,GÓRNIK ZABRZE,2,1
52,48,12,8,4,3,9,3,386,366,253,244,22,13,10,4,8,6,14,12,1,1,1,3,0,0,PIAST GLIWICE,LECHIA GDAŃSK,1,0
48,52,12,8,3,3,4,2,338,371,208,276,22,19,6,2,10,5,16,14,0,0,5,4,0,0,CRACOVIA,POGOŃ SZCZECIN,1,1
56,44,17,20,4,6,4,10,470,366,365,257,27,20,5,9,16,16,11,15,2,3,1,1,0,0,JAGIELLONIA BIAŁYSTOK,WISŁA PŁOCK,0,1
52,48,11,7,1,3,7,5,408,389,316,286,24,19,1,6,7,18,11,16,1,0,0,2,0,0,ŚLĄSK WROCŁAW,RADOMIAK RADOM,1,0
34,66,8,16,2,3,12,10,257,504,171,401,20,36,1,9,5,16,12,8,0,1,2,2,0,0,WISŁA KRAKÓW,LECH POZNAŃ,1,1
54,46,19,9,6,2,9,2,434,370,367,264,18,8,5,0,8,5,9,10,8,1,2,1,0,0,RAKÓW CZĘSTOCHOWA,PGE FKS STAL MIELEC,2,1
61,39,0,4,0,2,0,0,0,203,0,170,,,,,0,10,1,9,0,0,0,2,0,0,PGE FKS STAL MIELEC,JAGIELLONIA BIAŁYSTOK,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,POGOŃ SZCZECIN,RADOMIAK RADOM,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,BRUK-BET TERMALICA NIECIECZA,WARTA POZNAŃ,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,KGHM ZAGŁĘBIE LUBIN,PIAST GLIWICE,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,LECHIA GDAŃSK,WISŁA KRAKÓW,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,WISŁA PŁOCK,GÓRNIK ŁĘCZNA,3,1
,,,,,,,,,,,,,,,,,,,,,,,,,,GÓRNIK ZABRZE,CRACOVIA,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,LECH POZNAŃ,RAKÓW CZĘSTOCHOWA,0,1
,,,,,,,,,,,,,,,,,,,,,,,,,,LEGIA WARSZAWA,ŚLĄSK WROCŁAW,1,0
52,48,15,7,8,2,4,4,352,413,275,331,,,,,13,22,23,19,0,0,3,3,0,0,RAKÓW CZĘSTOCHOWA,WISŁA PŁOCK,2,0
54,46,18,5,8,2,3,0,438,468,348,389,,,,,33,19,19,22,0,0,1,3,0,0,LEGIA WARSZAWA,WISŁA KRAKÓW,2,1
44,56,6,8,1,5,2,2,444,523,333,426,,,,,21,14,18,14,0,2,3,4,0,0,POGOŃ SZCZECIN,LECH POZNAŃ,0,3
43,57,7,22,4,3,1,8,347,577,266,479,,,,,19,18,19,13,1,3,3,1,0,0,GÓRNIK ŁĘCZNA,PGE FKS STAL MIELEC,2,0
48,52,7,7,2,1,4,4,463,500,354,380,,,,,14,22,13,15,5,3,1,1,0,0,PIAST GLIWICE,GÓRNIK ZABRZE,0,0
38,62,3,7,1,1,1,2,382,615,301,525,,,,,17,13,16,17,0,3,2,3,1,0,JAGIELLONIA BIAŁYSTOK,WARTA POZNAŃ,1,1
37,63,10,11,6,2,1,6,264,519,178,413,,,,,27,16,17,13,5,1,1,0,0,0,RADOMIAK RADOM,LECHIA GDAŃSK,2,0
54,46,21,9,5,1,8,4,547,479,413,375,,,,,23,18,7,14,0,4,0,1,0,0,ŚLĄSK WROCŁAW,KGHM ZAGŁĘBIE LUBIN,0,0
58,42,12,7,3,2,5,3,493,367,419,279,,,,,12,22,20,15,2,0,1,4,0,0,CRACOVIA,BRUK-BET TERMALICA NIECIECZA,1,2
44,56,16,16,7,6,9,9,419,555,335,448,,,,,21,18,15,10,0,1,2,2,0,0,KGHM ZAGŁĘBIE LUBIN,WISŁA PŁOCK,3,1
39,61,5,18,3,8,3,10,353,581,275,480,,,,,9,10,13,11,0,3,1,4,0,0,PGE FKS STAL MIELEC,POGOŃ SZCZECIN,0,1
52,48,11,17,2,1,7,2,463,426,367,340,,,,,18,25,14,10,3,2,1,2,0,0,JAGIELLONIA BIAŁYSTOK,CRACOVIA,0,0
59,41,9,7,3,2,4,1,574,417,471,328,,,,,19,28,8,12,3,7,2,3,0,0,ŚLĄSK WROCŁAW,PIAST GLIWICE,1,3
62,38,7,12,2,3,6,8,512,338,428,253,,,,,10,17,18,23,1,1,2,6,0,1,BRUK-BET TERMALICA NIECIECZA,LEGIA WARSZAWA,0,0
47,53,12,12,6,5,5,3,383,455,297,370,,,,,17,15,20,13,3,1,1,2,0,0,WARTA POZNAŃ,RADOMIAK RADOM,3,1
44,56,13,14,4,8,5,7,394,494,293,415,,,,,32,11,17,6,2,2,1,1,0,0,GÓRNIK ZABRZE,RAKÓW CZĘSTOCHOWA,1,1
46,54,8,20,2,7,5,9,406,514,316,425,,,,,19,16,10,8,2,4,2,0,0,0,LECHIA GDAŃSK,LECH POZNAŃ,1,0
53,47,14,7,3,1,10,7,523,393,425,288,,,,,24,25,13,9,2,1,1,1,0,0,WISŁA KRAKÓW,GÓRNIK ŁĘCZNA,0,0
43,57,12,22,6,8,5,10,329,464,175,305,,,,,23,24,7,14,2,3,4,2,1,0,GÓRNIK ŁĘCZNA,ŚLĄSK WROCŁAW,1,1
44,56,19,10,6,1,11,5,347,398,250,313,,,,,24,14,22,15,4,0,0,2,0,0,CRACOVIA,LECHIA GDAŃSK,2,0
57,43,8,15,0,6,3,4,580,414,465,320,,,,,24,23,17,13,4,4,2,2,0,0,WISŁA KRAKÓW,PGE FKS STAL MIELEC,0,1
56,44,12,10,1,4,3,4,423,347,324,261,,,,,30,24,19,20,2,0,3,6,0,0,RADOMIAK RADOM,RAKÓW CZĘSTOCHOWA,0,1
55,45,18,8,11,1,10,4,460,381,381,306,,,,,20,21,8,16,4,1,1,1,0,0,LECH POZNAŃ,BRUK-BET TERMALICA NIECIECZA,5,0
46,54,11,16,5,9,7,6,396,407,300,323,,,,,22,19,14,19,1,0,3,2,0,0,WISŁA PŁOCK,PIAST GLIWICE,0,2
52,48,17,9,8,3,7,4,485,428,383,318,,,,,17,18,11,11,1,5,1,3,0,0,POGOŃ SZCZECIN,KGHM ZAGŁĘBIE LUBIN,2,1
57,43,5,9,4,2,5,3,600,431,494,353,,,,,23,21,17,17,0,1,5,2,1,0,LEGIA WARSZAWA,WARTA POZNAŃ,0,1
53,47,20,10,10,5,7,6,527,487,411,377,,,,,15,15,9,20,2,4,1,1,0,0,GÓRNIK ZABRZE,JAGIELLONIA BIAŁYSTOK,1,2
41,59,6,16,2,7,4,7,302,529,207,441,,,,,15,13,17,18,2,6,3,6,0,0,BRUK-BET TERMALICA NIECIECZA,JAGIELLONIA BIAŁYSTOK,2,1
52,48,12,6,6,2,7,1,512,477,423,382,,,,,21,21,17,12,1,2,2,3,0,0,KGHM ZAGŁĘBIE LUBIN,LEGIA WARSZAWA,1,3
46,54,11,21,5,8,9,4,446,514,351,411,,,,,12,14,7,21,3,1,2,5,0,0,PGE FKS STAL MIELEC,GÓRNIK ZABRZE,1,2
38,62,10,8,3,3,2,4,403,603,310,517,,,,,18,12,7,9,1,0,0,2,0,0,PIAST GLIWICE,POGOŃ SZCZECIN,0,2
50,50,20,7,8,3,14,1,451,513,359,412,,,,,16,13,13,16,2,4,1,2,0,0,LECHIA GDAŃSK,ŚLĄSK WROCŁAW,2,0
53,47,17,3,4,1,8,3,440,391,347,318,,,,,15,18,9,15,2,3,2,2,0,0,WARTA POZNAŃ,GÓRNIK ŁĘCZNA,1,1
56,44,27,6,11,1,5,4,447,416,351,323,,,,,12,19,11,18,1,1,0,2,0,0,RAKÓW CZĘSTOCHOWA,WISŁA KRAKÓW,2,0
45,55,9,15,4,8,2,5,401,484,322,410,,,,,7,12,15,10,5,3,3,1,1,0,CRACOVIA,LECH POZNAŃ,3,3
49,51,17,12,7,5,10,9,128,173,99,138,,,,,2,9,15,15,1,0,1,3,0,1,RADOMIAK RADOM,WISŁA PŁOCK,1,1
51,49,21,15,10,4,9,4,449,447,369,370,,,,,17,16,17,8,2,0,2,2,0,0,WISŁA KRAKÓW,BRUK-BET TERMALICA NIECIECZA,3,0
41,59,10,14,5,2,9,8,316,474,222,389,,,,,16,19,13,18,4,2,4,4,0,0,WISŁA PŁOCK,LECHIA GDAŃSK,1,0
